latitude,longitude,uid
4.30462,7.659541,1
5.684903,6.359647,2
5.659598,6.516633,3
5.559551,5.07267,4
4.017003,7.491972,5
5.358817,4.342073,6
3.575626,7.393928,7
5.386253,6.657234,8
5.900608,5.583216,9
5.459178,6.694859,10
3.465383,5.561578,11
6.062263,5.58656,12
4.146203,7.971983,13
4.290185,8.166962,14
4.554732,4.615972,15
5.434004,5.884371,16
5.708496,4.481323,17
6.013565,5.865303,18
5.914,4.880079,19
5.250574,6.599804,20
3.989495,7.290166,21
5.634678,6.669557,22
5.614351,5.201751,23
5.687516,6.591678,24
4.459634,7.468431,25
5.524135,5.467956,26
5.515925,5.937612,27
4.661217,6.077415,28
4.552083,7.045089,29
5.951062,5.050611,30
5.447546,5.880212,31
5.099691,6.506619,32
4.507467,5.740146,33
4.433582,6.324796,34
4.553095,8.009779,35
3.940497,6.397382,36
4.317069,8.366155,37
4.403645,7.828618,38
5.568347,6.305121,39
4.526586,6.632591,40
4.653601,7.059559,41
4.655795,6.614993,42
4.441563,6.361488,43
6.065215,5.437436,44
3.142028,6.823378,45
4.556526,7.003448,46
5.619135,6.814901,47
4.338374,5.925494,48
5.503769,6.832001,49
4.423213,7.155329,50
3.936123,5.870644,51
4.802669,5.312055,52
5.665758,6.394393,53
4.1355,7.516022,54
5.716861,6.486636,55
4.628927,6.26371,56
4.326683,5.82168,57
4.800514,6.090093,58
4.813747,5.961747,59
5.535975,5.194904,60
5.687882,5.377311,61
4.878816,5.616022,62
4.106437,7.624873,63
5.924015,5.316307,64
5.88312,6.218143,65
4.415342,7.141503,66
5.537715,5.091982,67
5.823264,6.441986,68
4.555974,5.921228,69
5.803185,6.560985,70
5.424581,6.596192,71
4.271805,8.337896,72
4.530066,6.818969,73
5.715752,6.421149,74
5.008186,7.019113,75
6.042018,6.276128,76
5.192836,6.762004,77
4.979973,7.181008,78
4.96675,6.642349,79
4.930158,7.016283,80
5.600334,5.109136,81
3.953944,7.774942,82
4.559903,6.710285,83
6.038248,5.717599,84
4.554508,6.900634,85
4.549402,6.666138,86
4.034906,7.686364,87
4.53986,6.50342,88
4.982105,7.117765,89
5.521819,6.058705,90
4.605932,8.01605,91
5.45917,6.179936,92
5.237622,6.626879,93
5.573785,5.05922,94
4.933319,6.976384,95
6.127114,6.014936,96
4.58192,8.190758,97
6.442561,4.049151,98
5.733467,6.394979,99
5.018349,6.300244,100
5.327077,6.241905,101
3.955482,7.758338,102
6.163028,2.931778,103
5.783931,5.428303,104
4.62586,6.815218,105
5.538556,5.894474,106
5.330581,5.209126,107
4.865888,7.247996,108
4.367032,5.79112,109
5.489724,6.135876,110
4.452339,6.325523,111
5.774274,4.890512,112
5.66166,6.706349,113
5.861821,5.689796,114
3.854672,6.980574,115
4.543244,7.059727,116
3.97867,7.75775,117
4.559352,6.975632,118
6.012434,5.878406,119
4.451567,6.283504,120
6.153626,5.342629,121
5.143682,6.92057,122
4.242619,7.794276,123
5.545762,6.68292,124
5.436114,5.142044,125
4.892509,7.119892,126
5.354445,6.84105,127
5.007704,6.811532,128
4.468913,7.19645,129
4.420057,6.517138,130
4.842663,7.254801,131
4.912735,5.773247,132
5.356279,6.143955,133
5.599831,5.454556,134
4.353885,8.246153,135
4.105167,7.799774,136
4.992695,5.554883,137
4.12815,8.095897,138
4.428878,7.170937,139
4.959458,6.774416,140
4.292205,7.650267,141
5.548496,6.013312,142
4.100702,8.172012,143
4.576699,8.422416,144
5.534727,5.5378,145
5.247562,6.660643,146
4.836993,7.104662,147
4.729032,7.119595,148
5.376138,5.30827,149
4.275289,8.166821,150
4.300061,7.682616,151
5.431046,5.26809,152
5.673433,5.274825,153
5.091295,6.528488,154
5.112399,6.557369,155
5.360636,5.32493,156
4.648758,6.632193,157
5.7314,6.657126,158
5.726986,4.831134,159
5.412558,5.321072,160
5.86035,5.133001,161
4.28819,7.670624,162
4.99794,5.686753,163
4.851114,5.691999,164
5.197406,6.490617,165
5.612289,5.224178,166
4.365191,7.998095,167
5.758374,4.920854,168
4.267475,8.166799,169
3.052429,6.697847,170
5.025122,6.358846,171
4.92898,6.654355,172
5.488317,6.244409,173
4.998431,7.167064,174
5.375468,6.0399,175
5.709104,5.336883,176
5.655228,5.146454,177
5.816732,5.20144,178
5.789189,6.574294,179
5.771643,6.627005,180
4.885428,6.372313,181
4.304603,7.659104,182
3.465221,5.561435,183
5.659596,6.516632,184
5.386186,6.657389,185
5.684799,6.35981,186
5.358735,4.341838,187
5.900519,5.582816,188
4.289973,8.167037,189
6.062191,5.586581,190
6.013549,5.865213,191
4.017078,7.491864,192
5.250439,6.599722,193
4.14585,7.971845,194
5.634489,6.669521,195
3.575415,7.393915,196
5.708341,4.481322,197
4.316794,8.366324,198
5.883345,6.218056,199
3.989465,7.290105,200
5.614265,5.201486,201
5.951055,5.050558,202
5.71613,6.48641,203
5.524023,5.467851,204
4.507464,5.739914,205
4.365216,7.997978,206
5.433981,5.884212,207
4.459591,7.468487,208
4.40361,7.828421,209
4.106322,7.624797,210
5.515772,5.937544,211
4.552958,8.009434,212
5.687485,6.591402,213
4.554392,4.615991,214
3.940465,6.397362,215
4.661132,6.077444,216
4.556505,7.003425,217
4.653488,7.059501,218
5.568335,6.305062,219
5.099594,6.50654,220
4.552059,7.045028,221
4.800415,6.090077,222
5.559387,5.072604,223
4.135397,7.515629,224
4.105007,7.799798,225
4.628936,6.263729,226
5.447574,5.880146,227
3.141972,6.823174,228
6.064998,5.43744,229
5.458636,6.694965,230
4.526487,6.632442,231
5.192797,6.76182,232
5.503688,6.831728,233
5.618992,6.814653,234
4.433528,6.324833,235
5.803073,6.560991,236
5.715624,6.4211,237
5.783862,5.428312,238
4.441572,6.361603,239
5.665683,6.394494,240
4.655848,6.614966,241
4.559264,6.975839,242
4.813741,5.961746,243
5.913589,4.880193,244
5.535923,5.194658,245
4.530011,6.818961,246
4.556028,5.921005,247
5.018311,6.30012,248
5.687856,5.377177,249
4.851062,5.691924,250
4.539788,6.503576,251
5.459142,6.179843,252
5.77164,6.627026,253
5.237591,6.626559,254
4.559964,6.70994,255
4.326627,5.821601,256
5.435994,5.141848,257
6.16297,2.931611,258
5.923629,5.316528,259
4.549323,6.666075,260
6.153549,5.342587,261
6.041795,6.276159,262
5.52181,6.058555,263
4.86591,7.249331,264
5.326969,6.241267,265
4.625788,6.814885,266
3.854599,6.980416,267
6.038293,5.717506,268
3.953813,7.774879,269
5.600329,5.108983,270
4.966278,6.643205,271
4.338304,5.925453,272
5.78918,6.574281,273
4.41999,6.517006,274
5.538569,5.894828,275
4.0347,7.686241,276
4.912707,5.773229,277
5.330489,5.208921,278
5.661607,6.706089,279
4.452646,6.325436,280
5.537559,5.091955,281
5.489597,6.135596,282
5.574036,5.058877,283
4.127938,8.096066,284
5.545861,6.682997,285
4.581881,8.190184,286
3.955412,7.75821,287
4.271669,8.338097,288
4.980397,7.181907,289
4.274088,8.165773,290
4.554556,6.900393,291
4.300161,7.679242,292
4.930056,7.016178,293
5.726983,4.831116,294
6.126963,6.015014,295
4.842473,7.254763,296
5.143248,6.920604,297
4.9332,6.976337,298
5.82311,6.441643,299
4.802665,5.311816,300
5.356168,6.144016,301
4.878538,5.615568,302
5.025012,6.359205,303
5.376131,5.30793,304
5.653831,6.537469,305
5.534609,5.537866,306
4.366963,5.791048,307
6.012532,5.878393,308
3.470397,5.546239,309
5.860296,5.132949,310
5.863456,5.691777,311
5.247531,6.660652,312
5.5661060000000004,5.22079,313
4.9979,5.686708,314
5.379692,6.674264,315
5.354158,6.840488,316
4.451639,6.283402,317
4.729073,7.119531,318
5.816746,5.201375,319
5.599481,5.454859,320
4.992394,5.554709,321
4.892471,7.119821,322
3.97861,7.757786,323
5.857725,5.685551,324
4.543697,7.061961,325
6.442367,4.049215,326
4.928808,6.654316,327
4.292135,7.650323,328
4.982095,7.11782,329
4.605749,8.015862,330
4.648897,6.631986,331
3.93527,5.87105,332
5.197403,6.490595,333
4.320176,7.666664,334
4.283664,8.187082,335
4.100561,8.172118,336
4.83638,7.105459,337
5.774325,4.89031,338
4.576525,8.422554,339
3.450643,5.566807,340
4.816226,5.951174,341
3.052375,6.698161,342
5.007928,7.019325,343
4.468598,7.196436,344
4.288125,7.670671,345
5.360488,5.324673,346
4.885495,6.372292,347
5.431015,5.268044,348
4.300095,7.69112,349
5.411097,5.32058,350
4.31614,7.638051,351
5.709052,5.336262,352
5.112388,6.556909,353
5.375327,6.039834,354
5.08815,6.528379,355
4.304105,7.633987,356
4.242586,7.793883,357
4.31429,7.628106,358
5.66133,5.350448,359
5.488371,6.24434,360
4.328279,7.654248,361
5.545194,6.76423,362
5.548469,6.013554,363
5.412256,5.392459,364
5.655803,5.147292,365
4.284019,7.646031,366
4.295841,7.699665,367
5.487362,5.899563,368
5.464824,5.902332,369
5.674696,5.274828,370
5.968315,4.930772,371
5.632525,5.154161,372
5.651669,6.069777,373
5.400027,6.596645,374
5.562163,5.714355,375
4.304586,7.659784,376
3.465073,5.56156,377
4.28985,8.167174,378
5.358642,4.341886,379
4.145765,7.971997,380
5.684827,6.359614,381
5.386141,6.657376,382
5.900457,5.582924,383
3.989445,7.290126,384
3.57536,7.393934,385
4.316714,8.366475,386
5.951024,5.050775,387
4.017087,7.491735,388
6.062075,5.586631,389
5.659406,6.516686,390
5.715629,6.48628,391
5.708421,4.481253,392
6.013467,5.865282,393
4.106311,7.62483,394
4.628975,6.263587,395
5.883333,6.218265,396
4.5524,8.009727,397
5.614298,5.201526,398
4.653412,7.059597,399
5.250413,6.599958,400
4.556305,7.003513,401
5.43388,5.884244,402
3.940288,6.397392,403
4.552097,7.045041,404
5.774325,4.890296,405
4.85097,5.692017,406
5.099498,6.506826,407
4.403651,7.828631,408
5.634355,6.669668,409
3.052318,6.698056,410
5.559373,5.072729,411
5.568324,6.304954,412
3.141951,6.823264,413
4.36512,7.998107,414
4.415312,7.141315,415
5.435843,5.141722,416
4.423356,7.155696,417
4.813718,5.962013,418
4.529951,6.818896,419
6.06489,5.437544,420
4.135315,7.515932,421
5.687306,6.591623,422
4.559221,6.975694,423
4.555961,5.92135,424
5.447545,5.88019,425
5.535864,5.194856,426
5.783751,5.428453,427
5.515637,5.937754,428
5.618832,6.814697,429
3.854563,6.980515,430
5.687919,5.377214,431
6.126761,6.014974,432
6.038372,5.717735,433
4.800259,6.090164,434
5.521911,6.058607,435
4.661053,6.077378,436
5.192709,6.761887,437
4.526526,6.632593,438
5.715413,6.421474,439
5.458431,6.694866,440
5.326849,6.241794,441
5.600255,5.10919,442
4.655583,6.615077,443
4.27413,8.165948,444
4.326628,5.821607,445
4.271642,8.338159,446
4.242486,7.794234,447
5.802984,6.560909,448
6.153492,5.342806,449
4.104954,7.799698,450
5.503746,6.83198,451
4.554436,4.616034,452
4.878324,5.615907,453
5.665368,6.39483,454
5.771457,6.627009,455
5.237255,6.627182,456
4.338249,5.925471,457
4.03479,7.686281,458
5.459189,6.179854,459
5.018287,6.300275,460
4.625742,6.81503,461
3.953733,7.774919,462
4.452804,6.325482,463
4.419901,6.51715,464
4.4416079999999996,6.361704,465
5.489541,6.13588,466
4.433448,6.324847,467
5.537513,5.091934,468
5.538599,5.894664,469
5.726893,4.831587,470
5.574063,5.058978,471
4.86636,7.250124,472
5.562107,5.714698,473
5.822976,6.442041,474
6.041653,6.276765,475
5.789189,6.574521,476
4.581695,8.190398,477
5.923266,5.317037,478
4.91282,5.773179,479
6.16299,2.931612,480
5.356123,6.144058,481
4.992043,5.554729,482
4.559858,6.710153,483
4.53974,6.503569,484
3.955416,7.75856,485
4.841929,7.254552,486
4.549301,6.666347,487
5.376077,5.308267,488
4.980566,7.182113,489
4.892434,7.119813,490
5.661444,6.706759,491
4.300175,7.678759,492
4.292169,7.658501,493
5.816794,5.20156,494
5.024891,6.359269,495
5.4,6.596626,496
4.55439,6.900569,497
4.930064,7.016122,498
4.802591,5.311827,499
4.9333,6.976261,500
4.367007,5.791351,501
5.330684,5.209144,502
3.978498,7.757683,503
5.534688,5.537787,504
5.860145,5.133048,505
4.128127,8.095722,506
5.654619,6.537109,507
4.649018,6.632152,508
4.885474,6.372236,509
4.100618,8.17215,510
4.451505,6.283741,511
5.857708,5.685566,512
4.997795,5.686884,513
4.816169,5.9510439999999996,514
4.928865,6.654295,515
5.007888,7.019314,516
5.545794,6.683012,517
5.197328,6.49107,518
5.247404,6.660784,519
5.655815,5.147337,520
5.548421,6.013495,521
5.863575,5.692198,522
4.98182,7.117818,523
5.353768,6.840284,524
5.431072,5.268118,525
4.576051,8.424142,526
5.360241,5.324805,527
4.729408,7.119499,528
5.545273,6.764217,529
5.00575,5.686716,530
5.006035,6.811981,531
4.283642,8.187083,532
5.375482,6.040556,533
4.958464,6.774532,534
5.412069,5.32078,535
4.833653,7.10843,536
5.632463,5.154239,537
5.565958,5.220832,538
5.659184,5.350618,539
5.412327,5.392733,540
5.464802,5.902469,541
4.967651,6.640491,542
4.5418520000000004,7.062012,543
4.608655,7.120116,544
3.465181,5.561301,545
4.304748,7.659666,546
5.659327,6.516735,547
4.289964,8.167351,548
5.900613,5.582801,549
4.316487,8.36658,550
4.017292,7.491783,551
4.146008,7.971922,552
5.715508,6.486088,553
3.575399,7.393782,554
5.684866,6.359107,555
4.629017,6.263712,556
5.386411,6.656944,557
5.524184,5.467627,558
5.250482,6.599878,559
5.433808,5.884069,560
3.989662,7.290025,561
6.0621,5.586478,562
6.013506,5.865215,563
4.552388,8.009883,564
5.358679,4.341772,565
5.09945,6.506584,566
5.614297,5.201356,567
4.850925,5.692012,568
4.556506,7.003443,569
5.951063,5.050605,570
4.653515,7.059577,571
5.883441,6.218215,572
4.559409,6.975939,573
5.708446,4.481241,574
4.403787,7.828628,575
5.774277,4.890336,576
5.559328,5.072464,577
4.135311,7.516059,578
5.771352,6.626826,579
3.940112,6.397086,580
5.618867,6.814516,581
4.526708,6.632462,582
4.8028130000000004,5.311769,583
6.038353,5.717822,584
5.721735,6.513824,585
4.5301,6.818779,586
5.436201,5.141527,587
4.106401,7.624821,588
5.535905,5.194834,589
4.338401,5.925358,590
5.687336,6.591293,591
5.634688,6.669591,592
5.783753,5.428543,593
5.688168,5.377151,594
4.433583,6.32467,595
4.365271,7.99793,596
5.715699,6.421337,597
4.552467,7.044431,598
5.018451,6.299994,599
4.326619,5.821728,600
4.655374,6.614946,601
5.515813,5.937573,602
5.600294,5.109135,603
3.1422,6.82306,604
5.447517,5.880214,605
6.153564,5.342838,606
5.568542,6.304875,607
4.45299,6.325408,608
4.555969,5.921292,609
6.126784,6.014983,610
3.854577,6.980343,611
6.064815,5.437493,612
4.625809,6.814961,613
4.560042,6.7101,614
4.554702,4.615762,615
4.441648,6.361431,616
4.104947,7.799528,617
4.53972,6.503418,618
5.237902,6.626875,619
3.953816,7.774807,620
4.813802,5.961759,621
4.271809,8.337987,622
5.458525,6.694514,623
5.326898,6.241722,624
5.666595,6.39379,625
4.581939,8.190315,626
5.192997,6.761879,627
6.163063,2.931567,628
5.356403,6.144118,629
4.549414,6.666298,630
5.727063,4.831717,631
4.034915,7.686062,632
4.419813,6.51713,633
4.842688,7.254416,634
5.50407,6.832275,635
4.866943,7.251628,636
4.242412,7.794053,637
5.38662,4.590134,638
5.573453,5.058822,639
5.534678,5.53767,640
5.489645,6.135772,641
4.661014,6.077097,642
5.862048,5.689971,643
4.36699,5.791066,644
5.538618,5.894688,645
5.662372,6.532795,646
5.538178,5.091636,647
3.955475,7.7586,648
4.100825,8.172013,649
4.451486,6.283687,650
4.933306,6.976261,651
4.885708,6.371969,652
4.800357,6.090033,653
5.651694,6.06984,654
5.655859,5.147302,655
3.978613,7.757544,656
4.554446,6.900259,657
5.860351,5.133053,658
4.930315,7.015865,659
5.376079,5.30818,660
6.150213,5.354708,661
5.409545,5.318544,662
4.649413,6.631844,663
5.330832,5.208935,664
5.008087,7.01918,665
5.521779,6.058562,666
5.545979,6.682944,667
4.998045,5.687904,668
5.869127,4.939792,669
3.446408,5.557613,670
4.980284,7.182074,671
5.401022,6.596537,672
4.892599,7.119685,673
5.247337,6.66079,674
4.913569,5.773541,675
5.661466,6.706684,676
5.459331,6.179688,677
5.006207,5.686783,678
4.288061,7.678964,679
4.928866,6.654133,680
5.816814,5.201252,681
5.431079,5.268218,682
4.878162,5.615902,683
4.576465,8.42251,684
4.24278,8.322911,685
5.823064,6.442062,686
5.673382,5.274749,687
5.19755,6.490464,688
4.127903,8.096343,689
4.221158,8.334415,690
5.375433,6.039864,691
5.36011,5.324913,692
5.548418,6.013477,693
4.986995,7.168033,694
4.839614,7.104075,695
4.78297,5.650913,696
4.705065,7.116365,697
5.007241,6.81101,698
5.971758,5.647269,699
5.337207,5.352942,700
4.981925,7.117576,701
4.468807,7.196385,702
5.54468,6.764131,703
4.991451,5.554061,704
5.802696,6.560969,705
4.50642,7.267215,706
5.562229,5.714586,707
4.761873,7.110704,708
10.412327,7.492,709
4.423291,7.154942,710
4.415441,7.141104,711
4.428583,7.170918,712
3.465556,5.561424,713
4.017314,7.492048,714
4.30439,7.659828,715
4.145989,7.972265,716
5.359015,4.342074,717
5.715931,6.486049,718
3.575664,7.393632,719
4.289059,8.166947,720
3.989437,7.289822,721
4.3165,8.367373,722
5.708575,4.480999,723
4.628654,6.263662,724
5.659756,6.516747,725
5.386449,6.657321,726
5.684978,6.359498,727
5.249976,6.600163,728
4.552314,8.010538,729
4.554563,4.61581,730
4.33795,5.925732,731
6.013361,5.865319,732
5.559601,5.072554,733
5.099824,6.506783,734
4.5564,7.004156,735
4.851267,5.691978,736
5.434072,5.884495,737
5.881633,6.21788,738
5.018519,6.300249,739
4.653105,7.059494,740
4.403874,7.828436,741
3.854888,6.980304,742
4.559314,6.975436,743
5.900427,5.582558,744
5.634508,6.669287,745
4.552423,7.044982,746
5.776598,4.889249,747
4.135576,7.515726,748
3.142146,6.823119,749
6.062914,5.586881,750
4.365157,7.998021,751
4.526623,6.632393,752
5.386644,4.589998,753
4.32657,5.821535,754
5.619353,6.81484,755
4.802638,5.311551,756
5.783928,5.428429,757
4.433334,6.325046,758
5.61565,5.201781,759
5.52322,5.469312,760
4.242794,7.794592,761
5.715111,6.421534,762
4.529664,6.818566,763
5.600489,5.10901,764
4.441232,6.361301,765
5.515931,5.937922,766
5.950831,5.050792,767
4.453436,6.325696,768
4.560747,6.710153,769
4.556198,5.921226,770
5.771656,6.626812,771
4.655727,6.614827,772
5.687789,5.377614,773
5.448033,5.879232,774
5.722176,6.517175,775
3.940516,6.397636,776
6.153411,5.342829,777
4.625983,6.814723,778
5.726996,4.831404,779
5.238139,6.627007,780
4.271709,8.337876,781
5.528573,5.46558,782
5.687372,6.591955,783
5.436412,5.140323,784
4.581628,8.1907,785
4.5399,6.503406,786
5.666182,6.394288,787
4.549595,6.665867,788
4.885795,6.372529,789
5.536261,5.194762,790
4.10155,8.171443,791
4.035256,7.686033,792
3.953825,7.774937,793
6.162866,2.931157,794
5.574415,5.058646,795
4.933488,6.976393,796
5.544576,6.683584,797
4.813842,5.961713,798
3.955408,7.758341,799
5.661347,6.70616,800
5.53773,5.091626,801
5.860624,5.133168,802
5.376585,5.307872,803
4.841493,7.254086,804
5.192757,6.761964,805
4.880927,5.615136,806
4.930327,7.016166,807
6.037945,5.717865,808
4.419907,6.517458,809
5.597762,4.989305,810
4.980458,7.182917,811
4.401364,6.646696,812
4.998095,5.687411,813
4.451672,6.283424,814
5.005966,5.686526,815
4.913101,5.773708,816
5.673334,5.274667,817
4.554452,6.900555,818
5.327062,6.241919,819
4.865046,7.246852,820
4.349815,7.312223,821
4.893012,7.119874,822
5.489801,6.135623,823
5.568556,6.30496,824
3.978363,7.757944,825
4.128112,8.095892,826
4.366858,5.791246,827
5.356247,6.144187,828
6.065318,5.437227,829
5.409877,5.318135,830
5.02536,6.358597,831
5.864029,5.692104,832
5.246835,6.660062,833
4.468719,7.196144,834
4.012609,7.520558,835
5.817087,5.200963,836
5.360182,5.324745,837
5.538653,5.894491,838
5.45982,6.694857,839
5.654777,5.147616,840
4.353778,8.245296,841
4.981293,6.683999,842
4.831409,7.107197,843
5.535169,5.537382,844
4.929063,6.653801,845
4.982051,7.117557,846
5.008031,7.01912,847
5.459617,6.179672,848
3.001953,6.716387,849
5.33115,5.209013,850
5.431506,5.267694,851
5.651861,6.069235,852
4.324642,7.621273,853
4.649069,6.631589,854
4.986919,7.168509,855
4.57699,8.422464,856
4.605807,8.015425,857
4.220982,8.33402,858
4.308178,7.613281,859
4.425925,6.910129,860
4.544909,8.03688,861
5.548674,6.012888,862
4.270494,7.641153,863
6.075036,5.562606,864
5.545701,6.764376,865
4.263037,8.145522,866
4.174016,7.960539,867
4.163627,7.937273,868
5.197763,6.491144,869
4.17891,7.978079,870
4.120594,7.987084,871
5.375453,6.038646,872
4.685338,7.097316,873
5.00767,6.811529,874
4.170838,7.945941,875
4.317285,8.338764,876
4.26717,7.672762,877
4.622961,6.912772,878
4.262741,8.183292,879
4.266015,7.790659,880
5.521511,6.058143,881
5.973016,4.844309,882
5.35467,6.839582,883
5.559402,5.220598,884
5.659069,5.354417,885
5.414165,5.361748,886
5.463905,5.901207,887
5.541103,5.915499,888
5.662663,6.484458,889
4.566335,6.833693,890
4.440921,6.885328,891
4.640553,6.897793,892
4.442189,6.93821,893
4.551113,6.953444,894
4.531368,6.963274,895
4.653644,7.018082,896
4.638303,7.080338,897
4.630154,7.076317,898
4.702266,7.117899,899
4.729385,7.118981,900
4.762212,7.110684,901
10.41183,7.493206,902
5.562413,5.714344,903
4.423422,7.154705,904
4.415171,7.140176,905
